GBPUSD_time,GBPUSD_Open,GBPUSD_High,GBPUSD_Low,GBPUSD_Close,GBPUSD_Volume
01.02.2018 00:00:00.000,1.41996,1.42789,1.41603,1.42667,255358.2969
02.02.2018 00:00:00.000,1.42665,1.42787,1.41020,1.41243,262749.8125
03.02.2018 00:00:00.000,1.41243,1.41243,1.41243,1.41243,0
04.02.2018 00:00:00.000,1.41036,1.41144,1.40831,1.41109,9634.2998
05.02.2018 00:00:00.000,1.41109,1.41509,1.39428,1.39447,271078.375
06.02.2018 00:00:00.000,1.39449,1.40000,1.38368,1.39584,325792.1563
07.02.2018 00:00:00.000,1.39584,1.39940,1.38491,1.38797,259725.2344
08.02.2018 00:00:00.000,1.38798,1.40676,1.38463,1.39367,327958.2188
09.02.2018 00:00:00.000,1.39368,1.39877,1.37651,1.38284,295919.8438
10.02.2018 00:00:00.000,1.38284,1.38284,1.38284,1.38284,0
11.02.2018 00:00:00.000,1.38200,1.38290,1.38103,1.38245,7496.7998
12.02.2018 00:00:00.000,1.38244,1.38764,1.37965,1.38500,219787.5156
13.02.2018 00:00:00.000,1.38500,1.39248,1.38330,1.38847,224785.7344
14.02.2018 00:00:00.000,1.38847,1.40179,1.38009,1.40161,267790.25
15.02.2018 00:00:00.000,1.40161,1.41098,1.39994,1.41054,257418.125
16.02.2018 00:00:00.000,1.41054,1.41454,1.39974,1.40408,228975.0938
17.02.2018 00:00:00.000,1.40408,1.40408,1.40408,1.40408,0
18.02.2018 00:00:00.000,1.40220,1.40387,1.40139,1.40325,7191.9302
19.02.2018 00:00:00.000,1.40325,1.40499,1.39594,1.39933,184635.6719
20.02.2018 00:00:00.000,1.39932,1.40249,1.39315,1.40003,215487.9063
21.02.2018 00:00:00.000,1.39998,1.40095,1.39048,1.39110,254280.375
22.02.2018 00:00:00.000,1.39110,1.39895,1.38575,1.39517,232534.3594
23.02.2018 00:00:00.000,1.39518,1.40057,1.39057,1.39737,187639.7031
24.02.2018 00:00:00.000,1.39737,1.39737,1.39737,1.39737,0
25.02.2018 00:00:00.000,1.39929,1.39929,1.39651,1.39692,5004.3101
26.02.2018 00:00:00.000,1.39692,1.40701,1.39287,1.39646,147354.7344
27.02.2018 00:00:00.000,1.39645,1.39971,1.38585,1.39052,175825.2031
28.02.2018 00:00:00.000,1.39054,1.39170,1.37497,1.37553,179286.75
01.03.2018 00:00:00.000,1.37550,1.37856,1.37124,1.37761,203112.1875
02.03.2018 00:00:00.000,1.37761,1.38175,1.37563,1.38064,186251.5156
03.03.2018 00:00:00.000,1.38064,1.38064,1.38064,1.38064,0
04.03.2018 00:00:00.000,1.38034,1.38161,1.37788,1.37960,12441.96
05.03.2018 00:00:00.000,1.37960,1.38778,1.37670,1.38496,179077.5156
06.03.2018 00:00:00.000,1.38497,1.39301,1.38170,1.39001,185463.625
07.03.2018 00:00:00.000,1.38998,1.39128,1.38467,1.39047,183725.1875
08.03.2018 00:00:00.000,1.39049,1.39104,1.37823,1.38044,188320.9531
09.03.2018 00:00:00.000,1.38044,1.38898,1.37887,1.38555,178074.625
10.03.2018 00:00:00.000,1.38555,1.38555,1.38555,1.38555,0
11.03.2018 00:00:00.000,1.38557,1.38594,1.38516,1.38562,4869.9902
12.03.2018 00:00:00.000,1.38556,1.39179,1.38418,1.39057,133836.3125
13.03.2018 00:00:00.000,1.39055,1.39946,1.38751,1.39720,157313.125
14.03.2018 00:00:00.000,1.39720,1.39963,1.39262,1.39700,151329.7188
15.03.2018 00:00:00.000,1.39700,1.39894,1.39221,1.39374,147471.0625
16.03.2018 00:00:00.000,1.39372,1.39810,1.38896,1.39484,132793.7188
17.03.2018 00:00:00.000,1.39484,1.39484,1.39484,1.39484,0
18.03.2018 00:00:00.000,1.39458,1.39500,1.39405,1.39437,4891.98
19.03.2018 00:00:00.000,1.39437,1.40890,1.39138,1.40252,174438.625
20.03.2018 00:00:00.000,1.40252,1.40669,1.39834,1.40047,147084.7813
21.03.2018 00:00:00.000,1.40046,1.41514,1.40020,1.41436,178010.6406
22.03.2018 00:00:00.000,1.41436,1.42204,1.40767,1.41131,188643.0625
23.03.2018 00:00:00.000,1.41131,1.41724,1.40858,1.41364,154267.5
24.03.2018 00:00:00.000,1.41364,1.41364,1.41364,1.41364,0
25.03.2018 00:00:00.000,1.41473,1.41581,1.41325,1.41485,4189.77
26.03.2018 00:00:00.000,1.41486,1.42450,1.41459,1.42384,123981.9531
27.03.2018 00:00:00.000,1.42384,1.42449,1.40666,1.41773,150516.1563
28.03.2018 00:00:00.000,1.41773,1.42007,1.40713,1.40835,150306.6875
29.03.2018 00:00:00.000,1.40835,1.40968,1.40113,1.40278,146708.0781
30.03.2018 00:00:00.000,1.40280,1.40610,1.40129,1.40214,94209.6406
31.03.2018 00:00:00.000,1.40214,1.40214,1.40214,1.40214,0
01.04.2018 00:00:00.000,1.40301,1.40403,1.40251,1.40371,6519.9702
02.04.2018 00:00:00.000,1.40371,1.40784,1.40266,1.40474,100143.8906
03.04.2018 00:00:00.000,1.40472,1.40891,1.40216,1.40700,133284.9531
04.04.2018 00:00:00.000,1.40700,1.40972,1.40158,1.40883,153257.7344
05.04.2018 00:00:00.000,1.40883,1.40977,1.39664,1.40069,137800.5
06.04.2018 00:00:00.000,1.40069,1.41064,1.39832,1.40953,142551
07.04.2018 00:00:00.000,1.40953,1.40953,1.40953,1.40953,0
08.04.2018 00:00:00.000,1.40958,1.40978,1.40841,1.40912,4513.7002
09.04.2018 00:00:00.000,1.40912,1.41650,1.40793,1.41342,119648.4297
10.04.2018 00:00:00.000,1.41342,1.41886,1.41209,1.41818,131727.0625
11.04.2018 00:00:00.000,1.41818,1.42239,1.41614,1.41879,121749.5938
12.04.2018 00:00:00.000,1.41879,1.42472,1.41459,1.42400,129779.2422
13.04.2018 00:00:00.000,1.42398,1.42970,1.42216,1.42416,103782.4219
14.04.2018 00:00:00.000,1.42416,1.42416,1.42416,1.42416,0
15.04.2018 00:00:00.000,1.42514,1.42531,1.42342,1.42463,5850.96
16.04.2018 00:00:00.000,1.42460,1.43446,1.42371,1.43412,101369.9063
17.04.2018 00:00:00.000,1.43412,1.43770,1.42831,1.42971,124376.3984
18.04.2018 00:00:00.000,1.42971,1.43152,1.41738,1.42032,121350.7031
19.04.2018 00:00:00.000,1.42032,1.42465,1.40696,1.40846,141271.6563
20.04.2018 00:00:00.000,1.40846,1.40880,1.39992,1.40063,129033.6719
21.04.2018 00:00:00.000,1.40063,1.40063,1.40063,1.40063,0
22.04.2018 00:00:00.000,1.40060,1.40090,1.39956,1.40025,6074.0298
23.04.2018 00:00:00.000,1.40026,1.40318,1.39266,1.39379,112427.1797
24.04.2018 00:00:00.000,1.39379,1.39975,1.39187,1.39942,113895.1094
25.04.2018 00:00:00.000,1.39946,1.39946,1.39239,1.39364,105409.1563
