IEF_time,IEF_Open,IEF_High,IEF_Low,IEF_Close,IEF_Volume
01.02.2018 00:00:00.000,103.103,103.103,102.582,102.602,20.8636
02.02.2018 00:00:00.000,102.312,102.383,102.122,102.252,21.3268
03.02.2018 00:00:00.000,102.252,102.252,102.252,102.252,0
04.02.2018 00:00:00.000,102.252,102.252,102.252,102.252,0
05.02.2018 00:00:00.000,102.272,103.313,102.092,103.053,22.3146
06.02.2018 00:00:00.000,102.982,103.043,102.622,102.622,32.247
07.02.2018 00:00:00.000,102.752,102.783,102.202,102.312,29.5449
08.02.2018 00:00:00.000,102.032,102.543,101.892,102.392,40.5161
09.02.2018 00:00:00.000,102.182,102.823,102.122,102.233,38.6516
10.02.2018 00:00:00.000,102.233,102.233,102.233,102.233,0
11.02.2018 00:00:00.000,102.233,102.233,102.233,102.233,0
12.02.2018 00:00:00.000,102.223,102.373,102.092,102.193,23.3163
13.02.2018 00:00:00.000,102.313,102.393,102.192,102.362,17.3848
14.02.2018 00:00:00.000,102.052,102.063,101.633,101.733,63.9301
15.02.2018 00:00:00.000,101.762,101.963,101.742,101.792,35.1634
16.02.2018 00:00:00.000,102.102,102.193,101.972,102.002,16.8538
17.02.2018 00:00:00.000,102.002,102.002,102.002,102.002,0
18.02.2018 00:00:00.000,102.002,102.002,102.002,102.002,0
19.02.2018 00:00:00.000,102.002,102.002,102.002,102.002,0
20.02.2018 00:00:00.000,101.813,101.963,101.722,101.923,21.115
21.02.2018 00:00:00.000,102.013,102.013,101.472,101.602,40.9509
22.02.2018 00:00:00.000,101.813,101.883,101.712,101.752,14.1256
23.02.2018 00:00:00.000,102.013,102.223,101.982,102.113,15.8715
24.02.2018 00:00:00.000,102.113,102.113,102.113,102.113,0
25.02.2018 00:00:00.000,102.113,102.113,102.113,102.113,0
26.02.2018 00:00:00.000,102.363,102.463,102.212,102.242,11.2559
27.02.2018 00:00:00.000,102.292,102.333,101.742,101.952,26.4763
28.02.2018 00:00:00.000,102.053,102.193,101.972,102.183,48.5395
01.03.2018 00:00:00.000,102.172,102.613,102.032,102.482,39.9705
02.03.2018 00:00:00.000,102.313,102.343,102.022,102.072,31.1906
03.03.2018 00:00:00.000,102.072,102.072,102.072,102.072,0
04.03.2018 00:00:00.000,102.072,102.072,102.072,102.072,0
05.03.2018 00:00:00.000,102.352,102.353,101.822,101.942,55.143
06.03.2018 00:00:00.000,102.033,102.152,101.932,101.943,40.9941
07.03.2018 00:00:00.000,102.172,102.233,101.932,101.953,15.206
08.03.2018 00:00:00.000,102.073,102.243,102.022,102.132,22.8554
09.03.2018 00:00:00.000,101.913,102.003,101.782,101.932,65.1583
10.03.2018 00:00:00.000,101.932,101.932,101.932,101.932,0
11.03.2018 00:00:00.000,101.932,101.932,101.932,101.932,0
12.03.2018 00:00:00.000,102.003,102.173,101.952,102.153,10.7157
13.03.2018 00:00:00.000,102.333,102.383,102.132,102.322,19.0524
14.03.2018 00:00:00.000,102.272,102.663,102.262,102.533,15.7135
15.03.2018 00:00:00.000,102.513,102.623,102.392,102.513,18.1443
16.03.2018 00:00:00.000,102.373,102.393,102.252,102.352,20.0994
17.03.2018 00:00:00.000,102.352,102.352,102.352,102.352,0
18.03.2018 00:00:00.000,102.352,102.352,102.352,102.352,0
19.03.2018 00:00:00.000,102.163,102.472,102.163,102.283,21.7002
20.03.2018 00:00:00.000,102.092,102.173,102.042,102.073,31.7304
21.03.2018 00:00:00.000,101.952,102.233,101.682,102.132,27.9148
22.03.2018 00:00:00.000,102.523,102.783,102.402,102.573,89.1217
23.03.2018 00:00:00.000,102.493,102.753,102.462,102.692,32.5088
24.03.2018 00:00:00.000,102.692,102.692,102.692,102.692,0
25.03.2018 00:00:00.000,102.692,102.692,102.692,102.692,0
26.03.2018 00:00:00.000,102.523,102.663,102.402,102.422,30.0651
27.03.2018 00:00:00.000,102.543,103.053,102.542,103.002,23.7709
28.03.2018 00:00:00.000,103.222,103.263,102.892,102.973,81.0168
