GOOGLE_time,GOOGLE_Open,GOOGLE_High,GOOGLE_Low,GOOGLE_Close,GOOGLE_Volume
01.02.2018 00:00:00.000,1176.003,1187.342,1169.582,1181.392,110.0339
02.02.2018 00:00:00.000,1131.493,1131.493,1111.572,1119.032,113.0991
03.02.2018 00:00:00.000,1119.032,1119.032,1119.032,1119.032,0
04.02.2018 00:00:00.000,1119.032,1119.032,1119.032,1119.032,0
05.02.2018 00:00:00.000,1101.633,1115.013,1057.402,1063.382,224.4131
06.02.2018 00:00:00.000,1035.973,1087.853,1030.515,1083.882,271.4841
07.02.2018 00:00:00.000,1086.002,1086.982,1054.732,1055.163,207.9381
08.02.2018 00:00:00.000,1058.793,1064.013,1007.582,1007.823,250.6367
09.02.2018 00:00:00.000,1026.843,1051.813,997.805,1043.552,262.4992
10.02.2018 00:00:00.000,1043.552,1043.552,1043.552,1043.552,0
11.02.2018 00:00:00.000,1043.552,1043.552,1043.552,1043.552,0
12.02.2018 00:00:00.000,1058.852,1065.882,1045.753,1054.752,210.401
13.02.2018 00:00:00.000,1049.483,1061.253,1047.642,1054.693,149.2897
14.02.2018 00:00:00.000,1051.923,1075.443,1049.802,1073.332,170.8614
15.02.2018 00:00:00.000,1084.952,1094.223,1068.152,1092.013,164.5477
16.02.2018 00:00:00.000,1094.363,1108.422,1092.063,1096.293,166.6788
17.02.2018 00:00:00.000,1096.293,1096.293,1096.293,1096.293,0
18.02.2018 00:00:00.000,1096.293,1096.293,1096.293,1096.293,0
19.02.2018 00:00:00.000,1096.293,1096.293,1096.293,1096.293,0
20.02.2018 00:00:00.000,1092.593,1116.303,1090.622,1104.002,158.3438
21.02.2018 00:00:00.000,1110.002,1136.022,1108.162,1115.452,178.9659
22.02.2018 00:00:00.000,1121.093,1125.573,1105.443,1110.603,159.963
23.02.2018 00:00:00.000,1118.752,1129.023,1108.922,1128.703,139.6696
24.02.2018 00:00:00.000,1128.703,1128.703,1128.703,1128.703,0
25.02.2018 00:00:00.000,1128.703,1128.703,1128.703,1128.703,0
26.02.2018 00:00:00.000,1131.873,1144.212,1129.602,1144.212,138.0245
27.02.2018 00:00:00.000,1143.692,1144.273,1117.022,1118.353,86.4541
28.02.2018 00:00:00.000,1123.943,1127.812,1104.702,1105.583,82.5581
01.03.2018 00:00:00.000,1110.002,1111.613,1067.523,1071.203,100.4771
02.03.2018 00:00:00.000,1054.913,1087.002,1050.592,1083.492,135.3364
03.03.2018 00:00:00.000,1083.492,1083.492,1083.492,1083.492,0
04.03.2018 00:00:00.000,1083.492,1083.492,1083.492,1083.492,0
05.03.2018 00:00:00.000,1080.992,1101.213,1072.822,1096.303,48.2141
06.03.2018 00:00:00.000,1103.282,1105.633,1094.573,1100.902,53.8792
07.03.2018 00:00:00.000,1092.982,1116.143,1090.813,1115.073,50.6861
08.03.2018 00:00:00.000,1118.702,1131.483,1117.442,1129.413,46.3106
09.03.2018 00:00:00.000,1139.243,1160.822,1134.892,1160.633,47.0982
10.03.2018 00:00:00.000,1160.633,1160.633,1160.633,1160.633,0
11.03.2018 00:00:00.000,1160.633,1160.633,1160.633,1160.633,0
12.03.2018 00:00:00.000,1166.002,1178.243,1159.433,1166.305,68.5491
13.03.2018 00:00:00.000,1171.813,1178.013,1134.883,1140.482,71.6521
14.03.2018 00:00:00.000,1147.122,1159.563,1142.883,1149.512,60.036
15.03.2018 00:00:00.000,1149.003,1162.662,1135.923,1151.512,63.5152
16.03.2018 00:00:00.000,1155.383,1157.513,1131.443,1134.782,37.7793
17.03.2018 00:00:00.000,1134.782,1134.782,1134.782,1134.782,0
18.03.2018 00:00:00.000,1134.782,1134.782,1134.782,1134.782,0
19.03.2018 00:00:00.000,1118.953,1119.843,1088.993,1100.173,62.9912
20.03.2018 00:00:00.000,1098.803,1105.522,1082.623,1096.233,111.953
21.03.2018 00:00:00.000,1096.912,1108.823,1087.873,1093.982,56.0986
22.03.2018 00:00:00.000,1082.002,1084.152,1049.793,1052.582,69.8964
23.03.2018 00:00:00.000,1052.263,1067.222,1025.092,1027.463,57.5304
24.03.2018 00:00:00.000,1027.463,1027.463,1027.463,1027.463,0
25.03.2018 00:00:00.000,1027.463,1027.463,1027.463,1027.463,0
26.03.2018 00:00:00.000,1052.103,1059.332,1011.002,1054.093,73.008
27.03.2018 00:00:00.000,1064.383,1064.972,998.013,1007.903,84.6927
28.03.2018 00:00:00.000,1002.002,1024.993,984.152,1004.982,98.0829
29.03.2018 00:00:00.000,1010.752,1048.423,1004.422,1037.122,62.6136
30.03.2018 00:00:00.000,1037.122,1037.122,1037.122,1037.122,0
31.03.2018 00:00:00.000,1037.122,1037.122,1037.122,1037.122,0
01.04.2018 00:00:00.000,1037.122,1037.122,1037.122,1037.122,0
02.04.2018 00:00:00.000,1027.873,1039.662,994.848,1012.503,74.1128
03.04.2018 00:00:00.000,1017.903,1025.003,997.843,1018.512,72.1041
04.04.2018 00:00:00.000,997.812,1032.853,996.792,1029.153,64.3868
05.04.2018 00:00:00.000,1044.902,1046.783,1024.823,1032.642,46.3249
06.04.2018 00:00:00.000,1024.073,1036.043,1006.812,1009.953,62.8332
07.04.2018 00:00:00.000,1009.953,1009.953,1009.953,1009.953,0
08.04.2018 00:00:00.000,1009.953,1009.953,1009.953,1009.953,0
09.04.2018 00:00:00.000,1020.052,1044.823,1019.442,1020.113,64.3067
10.04.2018 00:00:00.000,1030.503,1041.512,1015.840,1036.495,56.597
11.04.2018 00:00:00.000,1032.883,1036.442,1019.732,1025.053,47.4476
12.04.2018 00:00:00.000,1031.973,1044.803,1026.602,1037.943,58.0505
13.04.2018 00:00:00.000,1048.492,1052.733,1030.482,1036.253,91.8382
14.04.2018 00:00:00.000,1036.253,1036.253,1036.253,1036.253,0
15.04.2018 00:00:00.000,1036.253,1036.253,1036.253,1036.253,0
16.04.2018 00:00:00.000,1045.503,1051.463,1034.032,1046.523,140.2005
17.04.2018 00:00:00.000,1060.812,1085.033,1057.612,1079.488,182.5581
18.04.2018 00:00:00.000,1082.002,1082.253,1070.992,1075.392,164.6001
19.04.2018 00:00:00.000,1071.733,1097.902,1071.402,1091.023,61.8335
20.04.2018 00:00:00.000,1085.503,1094.893,1072.263,1076.753,50.4451
21.04.2018 00:00:00.000,1076.753,1076.753,1076.753,1076.753,0
22.04.2018 00:00:00.000,1076.753,1076.753,1076.753,1076.753,0
23.04.2018 00:00:00.000,1082.983,1088.003,1066.753,1073.582,65.6822
24.04.2018 00:00:00.000,1059.202,1064.492,1012.993,1022.902,66.1763
25.04.2018 00:00:00.000,1029.992,1036.213,1017.352,1023.803,73.4384
26.04.2018 00:00:00.000,1034.993,1052.183,1020.902,1043.322,86.6358
27.04.2018 00:00:00.000,1048.623,1051.722,1027.853,1031.552,79.6476
28.04.2018 00:00:00.000,1031.552,1031.552,1031.552,1031.552,0
29.04.2018 00:00:00.000,1031.552,1031.552,1031.552,1031.552,0
30.04.2018 00:00:00.000,1034.132,1038.603,1019.182,1019.412,63.5294
01.05.2018 00:00:00.000,1017.622,1041.442,1010.712,1041.082,68.3257
02.05.2018 00:00:00.000,1035.232,1044.003,1025.372,1026.482,61.9555
03.05.2018 00:00:00.000,1022.892,1030.893,1008.032,1026.313,80.9485
04.05.2018 00:00:00.000,1020.083,1051.922,1019.512,1051.052,72.0068
05.05.2018 00:00:00.000,1051.052,1051.052,1051.052,1051.052,0
06.05.2018 00:00:00.000,1051.052,1051.052,1051.052,1051.052,0
07.05.2018 00:00:00.000,1055.282,1065.343,1050.892,1059.563,48.1541
08.05.2018 00:00:00.000,1060.463,1065.343,1052.072,1058.202,51.926
09.05.2018 00:00:00.000,1063.223,1094.172,1062.260,1088.833,69.3239
10.05.2018 00:00:00.000,1095.803,1109.513,1093.823,1105.522,52.3039
11.05.2018 00:00:00.000,1100.432,1109.042,1097.503,1103.862,51.7224
12.05.2018 00:00:00.000,1103.862,1103.862,1103.862,1103.862,0
13.05.2018 00:00:00.000,1103.862,1103.862,1103.862,1103.862,0
14.05.2018 00:00:00.000,1105.212,1118.193,1105.012,1106.662,57.9843
15.05.2018 00:00:00.000,1099.883,1099.883,1078.860,1084.603,55.805
16.05.2018 00:00:00.000,1084.612,1094.492,1082.113,1085.213,40.2987
17.05.2018 00:00:00.000,1082.412,1091.472,1076.623,1081.132,52.9222
18.05.2018 00:00:00.000,1065.572,1073.993,1065.022,1069.493,51.9699
19.05.2018 00:00:00.000,1069.493,1069.493,1069.493,1069.493,0
20.05.2018 00:00:00.000,1069.493,1069.493,1069.493,1069.493,0
21.05.2018 00:00:00.000,1078.832,1093.323,1078.112,1084.012,48.2108
22.05.2018 00:00:00.000,1090.063,1091.733,1072.342,1075.833,43.5367
23.05.2018 00:00:00.000,1069.282,1087.113,1067.253,1086.362,52.1077
24.05.2018 00:00:00.000,1087.993,1088.013,1072.578,1085.812,44.1624
25.05.2018 00:00:00.000,1085.692,1089.842,1082.698,1084.083,59.3407
26.05.2018 00:00:00.000,1084.083,1084.083,1084.083,1084.083,0
27.05.2018 00:00:00.000,1084.083,1084.083,1084.083,1084.083,0
28.05.2018 00:00:00.000,1084.083,1084.083,1084.083,1084.083,0
29.05.2018 00:00:00.000,1073.902,1081.593,1063.513,1068.102,67.0366
30.05.2018 00:00:00.000,1073.902,1079.013,1066.782,1077.352,45.0519
