Gmt time,Open,High,Low,Close,Volume
01.02.2018 00:00:00.000,33.153,33.522,32.572,32.883,57.7327
02.02.2018 00:00:00.000,32.693,32.892,31.912,32.103,70.0745
03.02.2018 00:00:00.000,32.103,32.103,32.103,32.103,0
04.02.2018 00:00:00.000,32.103,32.103,32.103,32.103,0
05.02.2018 00:00:00.000,31.952,32.223,30.532,30.582,112.2197
06.02.2018 00:00:00.000,29.882,32.482,29.313,32.162,133.8409
07.02.2018 00:00:00.000,32.152,33.063,31.862,32.623,107.6721
08.02.2018 00:00:00.000,32.873,32.873,31.182,31.203,120.0862
09.02.2018 00:00:00.000,31.762,32.653,30.562,32.313,160.9584
10.02.2018 00:00:00.000,32.313,32.313,32.313,32.313,0
11.02.2018 00:00:00.000,32.313,32.313,32.313,32.313,0
12.02.2018 00:00:00.000,32.733,32.733,31.332,31.443,95.3302
13.02.2018 00:00:00.000,31.402,32.513,31.323,32.443,74.0084
14.02.2018 00:00:00.000,32.152,33.403,32.023,33.122,79.0229
15.02.2018 00:00:00.000,33.472,33.622,32.662,33.343,67.1053
16.02.2018 00:00:00.000,33.423,33.973,33.282,33.282,68.9102
17.02.2018 00:00:00.000,33.282,33.282,33.282,33.282,0
18.02.2018 00:00:00.000,33.282,33.282,33.282,33.282,0
19.02.2018 00:00:00.000,33.282,33.282,33.282,33.282,0
20.02.2018 00:00:00.000,31.103,32.423,30.775,31.633,76.6381
21.02.2018 00:00:00.000,31.803,32.942,31.802,32.233,21.4043
22.02.2018 00:00:00.000,32.443,32.713,32.252,32.382,20.9765
23.02.2018 00:00:00.000,32.633,32.753,32.022,32.712,13.2299
24.02.2018 00:00:00.000,32.712,32.712,32.712,32.712,0
25.02.2018 00:00:00.000,32.712,32.712,32.712,32.712,0
26.02.2018 00:00:00.000,33.423,33.423,31.912,32.143,11.7457
27.02.2018 00:00:00.000,32.703,33.213,31.222,31.233,19.4861
28.02.2018 00:00:00.000,31.523,32.193,31.523,31.592,18.3024
01.03.2018 00:00:00.000,31.462,31.893,30.758,31.723,22.4288
02.03.2018 00:00:00.000,34.183,34.363,32.733,34.162,33.3628
03.03.2018 00:00:00.000,34.162,34.162,34.162,34.162,0
04.03.2018 00:00:00.000,34.162,34.162,34.162,34.162,0
05.03.2018 00:00:00.000,34.353,34.353,33.462,34.103,23.2558
06.03.2018 00:00:00.000,34.302,34.723,34.022,34.593,24.2304
07.03.2018 00:00:00.000,34.413,34.523,32.982,33.283,20.4749
08.03.2018 00:00:00.000,33.832,33.832,32.592,32.612,17.6931
09.03.2018 00:00:00.000,33.153,33.192,32.182,33.082,8.8133
10.03.2018 00:00:00.000,33.082,33.082,33.082,33.082,0
11.03.2018 00:00:00.000,33.082,33.082,33.082,33.082,0
12.03.2018 00:00:00.000,33.073,33.133,32.052,32.242,10.8626
13.03.2018 00:00:00.000,32.503,33.003,32.343,32.682,14.1004
14.03.2018 00:00:00.000,32.832,33.002,32.302,32.433,13.4692
15.03.2018 00:00:00.000,32.472,32.543,31.772,31.833,10.695
16.03.2018 00:00:00.000,32.023,32.413,31.403,31.742,10.35
17.03.2018 00:00:00.000,31.742,31.742,31.742,31.742,0
18.03.2018 00:00:00.000,31.742,31.742,31.742,31.742,0
19.03.2018 00:00:00.000,31.942,32.533,31.802,32.232,12.085
20.03.2018 00:00:00.000,32.363,32.703,32.012,32.323,13.8075
