COCOA_time,COCOA_Open,COCOA_High,COCOA_Low,COCOA_Close,COCOA_Volume
01.02.2018 00:00:00.000,2036.024,2074.324,2027.670,2057.391,0.2451
02.02.2018 00:00:00.000,2065.294,2104.302,2050.675,2091.182,0.3003
03.02.2018 00:00:00.000,2091.182,2091.182,2091.182,2091.182,0
04.02.2018 00:00:00.000,2091.182,2091.182,2091.182,2091.182,0
05.02.2018 00:00:00.000,2094.949,2111.289,2081.843,2093.988,0.2611
06.02.2018 00:00:00.000,2091.005,2102.324,2061.795,2086.101,0.2161
07.02.2018 00:00:00.000,2086.768,2109.215,2040.116,2060.742,0.2153
08.02.2018 00:00:00.000,2052.201,2099.296,2050.926,2083.924,0.2224
09.02.2018 00:00:00.000,2087.278,2096.327,2029.981,2029.981,0.1912
10.02.2018 00:00:00.000,2029.981,2029.981,2029.981,2029.981,0
11.02.2018 00:00:00.000,2029.981,2029.981,2029.981,2029.981,0
12.02.2018 00:00:00.000,2089.309,2097.284,2018.746,2034.696,0.1989
13.02.2018 00:00:00.000,2011.128,2080.263,2011.128,2076.135,0.2214
14.02.2018 00:00:00.000,2066.685,2138.135,2047.668,2112.997,0.1709
15.02.2018 00:00:00.000,2128.672,2166.314,2117.064,2156.968,0.2688
16.02.2018 00:00:00.000,2154.165,2181.317,2134.864,2160.874,0.2141
17.02.2018 00:00:00.000,2160.874,2160.874,2160.874,2160.874,0
18.02.2018 00:00:00.000,2160.874,2160.874,2160.874,2160.874,0
19.02.2018 00:00:00.000,2160.874,2160.874,2160.874,2160.874,0
20.02.2018 00:00:00.000,2148.745,2177.738,2141.045,2174.127,0.1869
21.02.2018 00:00:00.000,2159.952,2202.313,2149.803,2174.712,0.2128
22.02.2018 00:00:00.000,2183.538,2203.331,2167.169,2174.678,0.2104
23.02.2018 00:00:00.000,2184.000,2230.080,2176.694,2218.306,0.1932
24.02.2018 00:00:00.000,2218.306,2218.306,2218.306,2218.306,0
25.02.2018 00:00:00.000,2218.306,2218.306,2218.306,2218.306,0
26.02.2018 00:00:00.000,2217.846,2245.325,2184.847,2239.049,0.2308
27.02.2018 00:00:00.000,2246.326,2256.323,2218.746,2241.953,0.2132
28.02.2018 00:00:00.000,2248.137,2250.774,2205.682,2242.054,0.2935
01.03.2018 00:00:00.000,2241.728,2303.123,2220.698,2276.241,0.2784
